

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 16:57:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC12F1840 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1735  032D  00AC               	movwf	___flmul@b+2
  1736  032E  0021               	movlb	1	; select bank1
  1737  032F  0842               	movf	(_vcal+1)^(0+128),w
  1738  0330  0020               	movlb	0	; select bank0
  1739  0331  00AB               	movwf	___flmul@b+1
  1740  0332  0021               	movlb	1	; select bank1
  1741  0333  0841               	movf	_vcal^(0+128),w
  1742  0334  0020               	movlb	0	; select bank0
  1743  0335  00AA               	movwf	___flmul@b
  1744  0336  318D  25E8  3180   	fcall	___flmul
  1745  0339  082D               	movf	?___flmul+3,w
  1746  033A  00C7               	movwf	fabs@d+3
  1747  033B  082C               	movf	?___flmul+2,w
  1748  033C  00C6               	movwf	fabs@d+2
  1749  033D  082B               	movf	?___flmul+1,w
  1750  033E  00C5               	movwf	fabs@d+1
  1751  033F  082A               	movf	?___flmul,w
  1752  0340  00C4               	movwf	fabs@d
  1753  0341  3187  27B7  3180   	fcall	_fabs
  1754  0344  0847               	movf	?_fabs+3,w
  1755  0345  00E1               	movwf	___fladd@b+3
  1756  0346  0846               	movf	?_fabs+2,w
  1757  0347  00E0               	movwf	___fladd@b+2
  1758  0348  0845               	movf	?_fabs+1,w
  1759  0349  00DF               	movwf	___fladd@b+1
  1760  034A  0844               	movf	?_fabs,w
  1761  034B  00DE               	movwf	___fladd@b
  1762  034C  0022               	movlb	2	; select bank2
  1763  034D  082B               	movf	(_vacc+3)^(0+256),w
  1764  034E  0020               	movlb	0	; select bank0
  1765  034F  00E5               	movwf	___fladd@a+3
  1766  0350  0022               	movlb	2	; select bank2
  1767  0351  082A               	movf	(_vacc+2)^(0+256),w
  1768  0352  0020               	movlb	0	; select bank0
  1769  0353  00E4               	movwf	___fladd@a+2
  1770  0354  0022               	movlb	2	; select bank2
  1771  0355  0829               	movf	(_vacc+1)^(0+256),w
  1772  0356  0020               	movlb	0	; select bank0
  1773  0357  00E3               	movwf	___fladd@a+1
  1774  0358  0022               	movlb	2	; select bank2
  1775  0359  0828               	movf	_vacc^(0+256),w
  1776  035A  0020               	movlb	0	; select bank0
  1777  035B  00E2               	movwf	___fladd@a
  1778  035C  3185  2572  3180   	fcall	___fladd
  1779  035F  0020               	movlb	0	; select bank0
  1780  0360  0861               	movf	?___fladd+3,w
  1781  0361  0022               	movlb	2	; select bank2
  1782  0362  00AB               	movwf	(_vacc+3)^(0+256)
  1783  0363  0020               	movlb	0	; select bank0
  1784  0364  0860               	movf	?___fladd+2,w
  1785  0365  0022               	movlb	2	; select bank2
  1786  0366  00AA               	movwf	(_vacc+2)^(0+256)
  1787  0367  0020               	movlb	0	; select bank0
  1788  0368  085F               	movf	?___fladd+1,w
  1789  0369  0022               	movlb	2	; select bank2
  1790  036A  00A9               	movwf	(_vacc+1)^(0+256)
  1791  036B  0020               	movlb	0	; select bank0
  1792  036C  085E               	movf	?___fladd,w
  1793  036D  0022               	movlb	2	; select bank2
  1794  036E  00A8               	movwf	_vacc^(0+256)
  1795                           
  1796                           ;main.c: 250: pacc += fabs(vcal * ical);
  1797  036F  0021               	movlb	1	; select bank1
  1798  0370  0844               	movf	(_vcal+3)^(0+128),w
  1799  0371  0020               	movlb	0	; select bank0
  1800  0372  00B1               	movwf	___flmul@a+3
  1801  0373  0021               	movlb	1	; select bank1
  1802  0374  0843               	movf	(_vcal+2)^(0+128),w
  1803  0375  0020               	movlb	0	; select bank0
  1804  0376  00B0               	movwf	___flmul@a+2
  1805  0377  0021               	movlb	1	; select bank1
  1806  0378  0842               	movf	(_vcal+1)^(0+128),w
  1807  0379  0020               	movlb	0	; select bank0
  1808  037A  00AF               	movwf	___flmul@a+1
  1809  037B  0021               	movlb	1	; select bank1
  1810  037C  0841               	movf	_vcal^(0+128),w
  1811  037D  0020               	movlb	0	; select bank0
  1812  037E  00AE               	movwf	___flmul@a
  1813  037F  0021               	movlb	1	; select bank1
  1814  0380  0848               	movf	(_ical+3)^(0+128),w
  1815  0381  0020               	movlb	0	; select bank0
  1816  0382  00AD               	movwf	___flmul@b+3
  1817  0383  0021               	movlb	1	; select bank1
  1818  0384  0847               	movf	(_ical+2)^(0+128),w
  1819  0385  0020               	movlb	0	; select bank0
  1820  0386  00AC               	movwf	___flmul@b+2
  1821  0387  0021               	movlb	1	; select bank1
  1822  0388  0846               	movf	(_ical+1)^(0+128),w
  1823  0389  0020               	movlb	0	; select bank0
  1824  038A  00AB               	movwf	___flmul@b+1
  1825  038B  0021               	movlb	1	; select bank1
  1826  038C  0845               	movf	_ical^(0+128),w
  1827  038D  0020               	movlb	0	; select bank0
  1828  038E  00AA               	movwf	___flmul@b
  1829  038F  318D  25E8  3180   	fcall	___flmul
  1830  0392  082D               	movf	?___flmul+3,w
  1831  0393  00C7               	movwf	fabs@d+3
  1832  0394  082C               	movf	?___flmul+2,w
  1833  0395  00C6               	movwf	fabs@d+2
  1834  0396  082B               	movf	?___flmul+1,w
  1835  0397  00C5               	movwf	fabs@d+1
  1836  0398  082A               	movf	?___flmul,w
  1837  0399  00C4               	movwf	fabs@d
  1838  039A  3187  27B7  3180   	fcall	_fabs
  1839  039D  0847               	movf	?_fabs+3,w
  1840  039E  00E1               	movwf	___fladd@b+3
  1841  039F  0846               	movf	?_fabs+2,w
  1842  03A0  00E0               	movwf	___fladd@b+2
  1843  03A1  0845               	movf	?_fabs+1,w
  1844  03A2  00DF               	movwf	___fladd@b+1
  1845  03A3  0844               	movf	?_fabs,w
  1846  03A4  00DE               	movwf	___fladd@b
  1847  03A5  0022               	movlb	2	; select bank2
  1848  03A6  0827               	movf	(_pacc+3)^(0+256),w
  1849  03A7  0020               	movlb	0	; select bank0
  1850  03A8  00E5               	movwf	___fladd@a+3
  1851  03A9  0022               	movlb	2	; select bank2
  1852  03AA  0826               	movf	(_pacc+2)^(0+256),w
  1853  03AB  0020               	movlb	0	; select bank0
  1854  03AC  00E4               	movwf	___fladd@a+2
  1855  03AD  0022               	movlb	2	; select bank2
  1856  03AE  0825               	movf	(_pacc+1)^(0+256),w
  1857  03AF  0020               	movlb	0	; select bank0
  1858  03B0  00E3               	movwf	___fladd@a+1
  1859  03B1  0022               	movlb	2	; select bank2
  1860  03B2  0824               	movf	_pacc^(0+256),w
  1861  03B3  0020               	movlb	0	; select bank0
  1862  03B4  00E2               	movwf	___fladd@a
  1863  03B5  3185  2572  3180   	fcall	___fladd
  1864  03B8  0020               	movlb	0	; select bank0
  1865  03B9  0861               	movf	?___fladd+3,w
  1866  03BA  0022               	movlb	2	; select bank2
  1867  03BB  00A7               	movwf	(_pacc+3)^(0+256)
  1868  03BC  0020               	movlb	0	; select bank0
  1869  03BD  0860               	movf	?___fladd+2,w
  1870  03BE  0022               	movlb	2	; select bank2
  1871  03BF  00A6               	movwf	(_pacc+2)^(0+256)
  1872  03C0  0020               	movlb	0	; select bank0
  1873  03C1  085F               	movf	?___fladd+1,w
  1874  03C2  0022               	movlb	2	; select bank2
  1875  03C3  00A5               	movwf	(_pacc+1)^(0+256)
  1876  03C4  0020               	movlb	0	; select bank0
  1877  03C5  085E               	movf	?___fladd,w
  1878  03C6  0022               	movlb	2	; select bank2
  1879  03C7  00A4               	movwf	_pacc^(0+256)
  1880  03C8  3001               	movlw	1
  1881  03C9  0021               	movlb	1	; select bank1
  1882  03CA  07EE               	addwf	main@i^(0+128),f
  1883  03CB  3000               	movlw	0
  1884  03CC  3DEF               	addwfc	(main@i+1)^(0+128),f
  1885  03CD  294B               	goto	l2961
  1886  03CE                     l2963:	
  1887                           
  1888                           ;main.c: 251: };main.c: 253: I2C_buffer.data.Irms = sqrt((iacc / (float) I2C_buffer.data
      +                          .samples));
  1889  03CE  0021               	movlb	1	; select bank1
  1890  03CF  082B               	movf	(_I2C_buffer^(0+128)+11),w	;volatile
  1891  03D0  00F5               	movwf	___xxtofl@val
  1892  03D1  082C               	movf	((_I2C_buffer+1)^(0+128)+11),w	;volatile
  1893  03D2  00F6               	movwf	___xxtofl@val+1
  1894  03D3  0D89               	rlf	9,f
  1895  03D4  3B89               	subwfb	9,f
  1896  03D5  0989               	comf	9,f
  1897  03D6  00F7               	movwf	___xxtofl@val+2
  1898  03D7  00F8               	movwf	___xxtofl@val+3
  1899  03D8  3001               	movlw	1
  1900  03D9  3189  21DA  3180   	fcall	___xxtofl
  1901  03DC  0878               	movf	?___xxtofl+3,w
  1902  03DD  00C7               	movwf	___fldiv@a+3
  1903  03DE  0877               	movf	?___xxtofl+2,w
  1904  03DF  00C6               	movwf	___fldiv@a+2
  1905  03E0  0876               	movf	?___xxtofl+1,w
  1906  03E1  00C5               	movwf	___fldiv@a+1
  1907  03E2  0875               	movf	?___xxtofl,w
  1908  03E3  00C4               	movwf	___fldiv@a
  1909  03E4  0022               	movlb	2	; select bank2
  1910  03E5  082F               	movf	(_iacc+3)^(0+256),w
  1911  03E6  0020               	movlb	0	; select bank0
  1912  03E7  00CB               	movwf	___fldiv@b+3
  1913  03E8  0022               	movlb	2	; select bank2
  1914  03E9  082E               	movf	(_iacc+2)^(0+256),w
  1915  03EA  0020               	movlb	0	; select bank0
  1916  03EB  00CA               	movwf	___fldiv@b+2
  1917  03EC  0022               	movlb	2	; select bank2
  1918  03ED  082D               	movf	(_iacc+1)^(0+256),w
  1919  03EE  0020               	movlb	0	; select bank0
  1920  03EF  00C9               	movwf	___fldiv@b+1
  1921  03F0  0022               	movlb	2	; select bank2
  1922  03F1  082C               	movf	_iacc^(0+256),w
  1923  03F2  0020               	movlb	0	; select bank0
  1924  03F3  00C8               	movwf	___fldiv@b
  1925  03F4  318A  2270  3180   	fcall	___fldiv
  1926  03F7  0847               	movf	?___fldiv+3,w
  1927  03F8  00E1               	movwf	sqrt@a+3
  1928  03F9  0846               	movf	?___fldiv+2,w
  1929  03FA  00E0               	movwf	sqrt@a+2
  1930  03FB  0845               	movf	?___fldiv+1,w
  1931  03FC  00DF               	movwf	sqrt@a+1
  1932  03FD  0844               	movf	?___fldiv,w
  1933  03FE  00DE               	movwf	sqrt@a
  1934  03FF  318B  23E9  3180   	fcall	_sqrt
  1935  0402  0861               	movf	?_sqrt+3,w
  1936  0403  0021               	movlb	1	; select bank1
  1937  0404  00B0               	movwf	((_I2C_buffer+3)^(0+128)+13)	;volatile
  1938  0405  0020               	movlb	0	; select bank0
  1939  0406  0860               	movf	?_sqrt+2,w
  1940  0407  0021               	movlb	1	; select bank1
  1941  0408  00AF               	movwf	((_I2C_buffer+2)^(0+128)+13)	;volatile
  1942  0409  0020               	movlb	0	; select bank0
  1943  040A  085F               	movf	?_sqrt+1,w
  1944  040B  0021               	movlb	1	; select bank1
  1945  040C  00AE               	movwf	((_I2C_buffer+1)^(0+128)+13)	;volatile
  1946  040D  0020               	movlb	0	; select bank0
  1947  040E  085E               	movf	?_sqrt,w
  1948  040F  0021               	movlb	1	; select bank1
  1949  0410  00AD               	movwf	(_I2C_buffer^(0+128)+13)	;volatile
  1950                           
  1951                           ;main.c: 254: I2C_buffer.data.Vrms = sqrt((vacc / (float) I2C_buffer.data.samples));
  1952  0411  082B               	movf	(_I2C_buffer^(0+128)+11),w	;volatile
  1953  0412  00F5               	movwf	___xxtofl@val
  1954  0413  082C               	movf	((_I2C_buffer+1)^(0+128)+11),w	;volatile
  1955  0414  00F6               	movwf	___xxtofl@val+1
  1956  0415  0D89               	rlf	9,f
  1957  0416  3B89               	subwfb	9,f
  1958  0417  0989               	comf	9,f
  1959  0418  00F7               	movwf	___xxtofl@val+2
  1960  0419  00F8               	movwf	___xxtofl@val+3
  1961  041A  3001               	movlw	1
  1962  041B  3189  21DA  3180   	fcall	___xxtofl
  1963  041E  0878               	movf	?___xxtofl+3,w
  1964  041F  00C7               	movwf	___fldiv@a+3
  1965  0420  0877               	movf	?___xxtofl+2,w
  1966  0421  00C6               	movwf	___fldiv@a+2
  1967  0422  0876               	movf	?___xxtofl+1,w
  1968  0423  00C5               	movwf	___fldiv@a+1
  1969  0424  0875               	movf	?___xxtofl,w
  1970  0425  00C4               	movwf	___fldiv@a
  1971  0426  0022               	movlb	2	; select bank2
  1972  0427  082B               	movf	(_vacc+3)^(0+256),w
  1973  0428  0020               	movlb	0	; select bank0
  1974  0429  00CB               	movwf	___fldiv@b+3
  1975  042A  0022               	movlb	2	; select bank2
  1976  042B  082A               	movf	(_vacc+2)^(0+256),w
  1977  042C  0020               	movlb	0	; select bank0
  1978  042D  00CA               	movwf	___fldiv@b+2
  1979  042E  0022               	movlb	2	; select bank2
  1980  042F  0829               	movf	(_vacc+1)^(0+256),w
  1981  0430  0020               	movlb	0	; select bank0
  1982  0431  00C9               	movwf	___fldiv@b+1
  1983  0432  0022               	movlb	2	; select bank2
  1984  0433  0828               	movf	_vacc^(0+256),w
  1985  0434  0020               	movlb	0	; select bank0
  1986  0435  00C8               	movwf	___fldiv@b
  1987  0436  318A  2270  3180   	fcall	___fldiv
  1988  0439  0847               	movf	?___fldiv+3,w
  1989  043A  00E1               	movwf	sqrt@a+3
  1990  043B  0846               	movf	?___fldiv+2,w
  1991  043C  00E0               	movwf	sqrt@a+2
  1992  043D  0845               	movf	?___fldiv+1,w
  1993  043E  00DF               	movwf	sqrt@a+1
  1994  043F  0844               	movf	?___fldiv,w
  1995  0440  00DE               	movwf	sqrt@a
  1996  0441  318B  23E9  3180   	fcall	_sqrt
  1997  0444  0861               	movf	?_sqrt+3,w
  1998  0445  0021               	movlb	1	; select bank1
  1999  0446  00B4               	movwf	((_I2C_buffer+3)^(0+128)+17)	;volatile
  2000  0447  0020               	movlb	0	; select bank0
  2001  0448  0860               	movf	?_sqrt+2,w
  2002  0449  0021               	movlb	1	; select bank1
  2003  044A  00B3               	movwf	((_I2C_buffer+2)^(0+128)+17)	;volatile
  2004  044B  0020               	movlb	0	; select bank0
  2005  044C  085F               	movf	?_sqrt+1,w
  2006  044D  0021               	movlb	1	; select bank1
  2007  044E  00B2               	movwf	((_I2C_buffer+1)^(0+128)+17)	;volatile
  2008  044F  0020               	movlb	0	; select bank0
  2009  0450  085E               	movf	?_sqrt,w
  2010  0451  0021               	movlb	1	; select bank1
  2011  0452  00B1               	movwf	(_I2C_buffer^(0+128)+17)	;volatile
  2012                           
  2013                           ;main.c: 255: I2C_buffer.data.PwFactor = (pacc / (float) I2C_buffer.data.samples) / (I2C
      +                          _buffer.data.Vrms * I2C_buffer.data.Irms);
  2014  0453  082B               	movf	(_I2C_buffer^(0+128)+11),w	;volatile
  2015  0454  00F5               	movwf	___xxtofl@val
  2016  0455  082C               	movf	((_I2C_buffer+1)^(0+128)+11),w	;volatile
  2017  0456  00F6               	movwf	___xxtofl@val+1
  2018  0457  0D89               	rlf	9,f
  2019  0458  3B89               	subwfb	9,f
  2020  0459  0989               	comf	9,f
  2021  045A  00F7               	movwf	___xxtofl@val+2
  2022  045B  00F8               	movwf	___xxtofl@val+3
  2023  045C  3001               	movlw	1
  2024  045D  3189  21DA  3180   	fcall	___xxtofl
  2025  0460  0878               	movf	?___xxtofl+3,w
  2026  0461  00C7               	movwf	___fldiv@a+3
  2027  0462  0877               	movf	?___xxtofl+2,w
  2028  0463  00C6               	movwf	___fldiv@a+2
  2029  0464  0876               	movf	?___xxtofl+1,w
  2030  0465  00C5               	movwf	___fldiv@a+1
  2031  0466  0875               	movf	?___xxtofl,w
  2032  0467  00C4               	movwf	___fldiv@a
  2033  0468  0022               	movlb	2	; select bank2
  2034  0469  0827               	movf	(_pacc+3)^(0+256),w
  2035  046A  0020               	movlb	0	; select bank0
  2036  046B  00CB               	movwf	___fldiv@b+3
  2037  046C  0022               	movlb	2	; select bank2
  2038  046D  0826               	movf	(_pacc+2)^(0+256),w
  2039  046E  0020               	movlb	0	; select bank0
  2040  046F  00CA               	movwf	___fldiv@b+2
  2041  0470  0022               	movlb	2	; select bank2
  2042  0471  0825               	movf	(_pacc+1)^(0+256),w
  2043  0472  0020               	movlb	0	; select bank0
  2044  0473  00C9               	movwf	___fldiv@b+1
  2045  0474  0022               	movlb	2	; select bank2
  2046  0475  0824               	movf	_pacc^(0+256),w
  2047  0476  0020               	movlb	0	; select bank0
  2048  0477  00C8               	movwf	___fldiv@b
  2049  0478  318A  2270  3180   	fcall	___fldiv
  2050  047B  0847               	movf	?___fldiv+3,w
  2051  047C  0021               	movlb	1	; select bank1
  2052  047D  00E9               	movwf	(_main$1249+3)^(0+128)
  2053  047E  0020               	movlb	0	; select bank0
  2054  047F  0846               	movf	?___fldiv+2,w
  2055  0480  0021               	movlb	1	; select bank1
  2056  0481  00E8               	movwf	(_main$1249+2)^(0+128)
  2057  0482  0020               	movlb	0	; select bank0
  2058  0483  0845               	movf	?___fldiv+1,w
  2059  0484  0021               	movlb	1	; select bank1
  2060  0485  00E7               	movwf	(_main$1249+1)^(0+128)
  2061  0486  0020               	movlb	0	; select bank0
  2062  0487  0844               	movf	?___fldiv,w
  2063  0488  0021               	movlb	1	; select bank1
  2064  0489  00E6               	movwf	_main$1249^(0+128)
  2065                           
  2066                           ;main.c: 255: I2C_buffer.data.PwFactor = (pacc / (float) I2C_buffer.data.samples) / (I2C
      +                          _buffer.data.Vrms * I2C_buffer.data.Irms);
  2067  048A  300D               	movlw	13
  2068  048B  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  2069  048C  0086               	movwf	6
  2070  048D  0187               	clrf	7
  2071  048E  3F40               	moviw [0]fsr1
  2072  048F  0020               	movlb	0	; select bank0
  2073  0490  00AA               	movwf	___flmul@b
  2074  0491  3F41               	moviw [1]fsr1
  2075  0492  00AB               	movwf	___flmul@b+1
  2076  0493  3F42               	moviw [2]fsr1
  2077  0494  00AC               	movwf	___flmul@b+2
  2078  0495  3F43               	moviw [3]fsr1
  2079  0496  00AD               	movwf	___flmul@b+3
