

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 18 14:13:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x620,48
    28                           	dabs	1,0x5A0,80
    29                           	dabs	1,0x520,80
    30                           	dabs	1,0x4C5,43
    31                           	dabs	1,0x22F5,0,_I2C_buffer
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1969  0419  3141               	addfsr 1,1
  1970  041A  3000               	movlw	0
  1971  041B  3D81               	addwfc	1,f
  1972  041C  3141               	addfsr 1,1
  1973  041D  3000               	movlw	0
  1974  041E  3D81               	addwfc	1,f
  1975  041F  3141               	addfsr 1,1
  1976  0420  3000               	movlw	0
  1977  0421  3D81               	addwfc	1,f
  1978                           
  1979                           ;main.c: 455: _delay((unsigned long)((1)*(32000000/4000.0)));
  1980  0422  300B               	movlw	11
  1981  0423  0020               	movlb	0	; select bank0
  1982  0424  00DD               	movwf	??_main
  1983  0425  3062               	movlw	98
  1984  0426                     u2397:
  1985  0426  0B89               	decfsz	9,f
  1986  0427  2C26               	goto	u2397
  1987  0428  0BDD               	decfsz	??_main,f
  1988  0429  2C26               	goto	u2397
  1989  042A  0000               	nop
  1990  042B  0064               	clrwdt	;# 
  1991                           
  1992                           ;main.c: 457: if (I2C_buffer.data.calibrate == 1 && I2C_buffer.data.selected4 == 1) brea
      +                          k;
  1993  042C  30F5               	movlw	245
  1994  042D  0086               	movwf	6
  1995  042E  3022               	movlw	34
  1996  042F  0087               	movwf	7
  1997  0430  314E               	addfsr 1,14
  1998  0431  0301               	decf	1,w
  1999  0432  1D03               	btfss	3,2
  2000  0433  2C3B               	goto	l2442
  2001  0434  30B6               	movlw	182
  2002  0435  0086               	movwf	6
  2003  0436  3023               	movlw	35
  2004  0437  0087               	movwf	7
  2005  0438  0301               	decf	1,w
  2006  0439  1903               	btfsc	3,2
  2007  043A  2C96               	goto	l198
  2008  043B                     l2442:
  2009  043B  30DC               	movlw	220
  2010  043C  0086               	movwf	6
  2011  043D  3023               	movlw	35
  2012  043E  0087               	movwf	7
  2013  043F  3F40               	moviw [0]fsr1
  2014  0440  0020               	movlb	0	; select bank0
  2015  0441  00DD               	movwf	??_main
  2016  0442  3F41               	moviw [1]fsr1
  2017  0443  00DE               	movwf	??_main+1
  2018  0444  3F42               	moviw [2]fsr1
  2019  0445  00DF               	movwf	??_main+2
  2020  0446  3F43               	moviw [3]fsr1
  2021  0447  00E0               	movwf	??_main+3
  2022  0448  30F5               	movlw	245
  2023  0449  0086               	movwf	6
  2024  044A  3022               	movlw	34
  2025  044B  0087               	movwf	7
  2026  044C  314A               	addfsr 1,10
  2027  044D  3F40               	moviw [0]fsr1
  2028  044E  00E1               	movwf	??_main+4
  2029  044F  3F41               	moviw [1]fsr1
  2030  0450  00E2               	movwf	??_main+5
  2031  0451  3F42               	moviw [2]fsr1
  2032  0452  00E3               	movwf	??_main+6
  2033  0453  3F43               	moviw [3]fsr1
  2034  0454  00E4               	movwf	??_main+7
  2035  0455  0860               	movf	??_main+3,w
  2036  0456  0264               	subwf	??_main+7,w
  2037  0457  1D03               	skipz
  2038  0458  2C63               	goto	u2255
  2039  0459  085F               	movf	??_main+2,w
  2040  045A  0263               	subwf	??_main+6,w
  2041  045B  1D03               	skipz
  2042  045C  2C63               	goto	u2255
  2043  045D  085E               	movf	??_main+1,w
  2044  045E  0262               	subwf	??_main+5,w
  2045  045F  1D03               	skipz
  2046  0460  2C63               	goto	u2255
  2047  0461  085D               	movf	??_main,w
  2048  0462  0261               	subwf	??_main+4,w
  2049  0463                     u2255:
  2050  0463  1803               	skipnc
  2051  0464  2C96               	goto	l198
  2052  0465  30E0               	movlw	224
  2053  0466  0086               	movwf	6
  2054  0467  3023               	movlw	35
  2055  0468  0087               	movwf	7
  2056  0469  3F40               	moviw [0]fsr1
  2057  046A  00DD               	movwf	??_main
  2058  046B  3F41               	moviw [1]fsr1
  2059  046C  00DE               	movwf	??_main+1
  2060  046D  3F42               	moviw [2]fsr1
  2061  046E  00DF               	movwf	??_main+2
  2062  046F  3F43               	moviw [3]fsr1
  2063  0470  00E0               	movwf	??_main+3
  2064  0471  30F5               	movlw	245
  2065  0472  0086               	movwf	6
  2066  0473  3022               	movlw	34
  2067  0474  0087               	movwf	7
  2068  0475  3146               	addfsr 1,6
  2069  0476  3F40               	moviw [0]fsr1
  2070  0477  00E1               	movwf	??_main+4
  2071  0478  3F41               	moviw [1]fsr1
  2072  0479  00E2               	movwf	??_main+5
  2073  047A  3F42               	moviw [2]fsr1
  2074  047B  00E3               	movwf	??_main+6
  2075  047C  3F43               	moviw [3]fsr1
  2076  047D  00E4               	movwf	??_main+7
  2077  047E  0860               	movf	??_main+3,w
  2078  047F  0264               	subwf	??_main+7,w
  2079  0480  1D03               	skipz
  2080  0481  2C8C               	goto	u2265
  2081  0482  085F               	movf	??_main+2,w
  2082  0483  0263               	subwf	??_main+6,w
  2083  0484  1D03               	skipz
  2084  0485  2C8C               	goto	u2265
  2085  0486  085E               	movf	??_main+1,w
  2086  0487  0262               	subwf	??_main+5,w
  2087  0488  1D03               	skipz
  2088  0489  2C8C               	goto	u2265
  2089  048A  085D               	movf	??_main,w
  2090  048B  0261               	subwf	??_main+4,w
  2091  048C                     u2265:
  2092  048C  1803               	skipnc
  2093  048D  2C96               	goto	l198
  2094  048E  30F5               	movlw	245
  2095  048F  0086               	movwf	6
  2096  0490  3022               	movlw	34
  2097  0491  0087               	movwf	7
  2098  0492  3143               	addfsr 1,3
  2099  0493  0301               	decf	1,w
  2100  0494  1903               	btfsc	3,2
  2101  0495  2C10               	goto	l196
  2102  0496                     l198:
  2103                           
  2104                           ;main.c: 458: };main.c: 459: LATBbits.LATB5 = 0;
  2105  0496  0022               	movlb	2	; select bank2
  2106  0497  128D               	bcf	13,5	;volatile
  2107  0498                     l2450:	
  2108                           ;main.c: 461: break;
  2109                           
  2110                           ;main.c: 460: I2C_buffer.data.dispense = 0;
  2111                           
  2112                           
  2113                           ;main.c: 463: I2C_buffer.data.dispense = 0;
  2114  0498  30F5               	movlw	245
  2115  0499  0086               	movwf	6
  2116  049A  3022               	movlw	34
  2117  049B  0087               	movwf	7
  2118  049C  3143               	addfsr 1,3
  2119  049D  0181               	clrf	1
  2120                           
  2121                           ;main.c: 464: break;
  2122  049E  2CB2               	goto	l2456
  2123  049F                     l2454:
  2124  049F  30F5               	movlw	245
  2125  04A0  0086               	movwf	6
  2126  04A1  3022               	movlw	34
  2127  04A2  0087               	movwf	7
  2128  04A3  3144               	addfsr 1,4
  2129  04A4  0801               	movf	1,w
  2130                           
  2131                           ; Switch size 1, requested type "simple"
  2132                           ; Number of cases is 4, Range of values is 1 to 4
  2133                           ; switch strategies available:
  2134                           ; Name         Instructions Cycles
  2135                           ; simple_byte           13     7 (average)
  2136                           ; direct_byte           17     9 (fixed)
  2137                           ; jumptable            263     9 (fixed)
  2138                           ;	Chosen strategy is simple_byte
  2139  04A5  3A01               	xorlw	1	; case 1
  2140  04A6  1903               	skipnz
  2141  04A7  2AA0               	goto	l2388
  2142  04A8  3A03               	xorlw	3	; case 2
  2143  04A9  1903               	skipnz
  2144  04AA  2B29               	goto	l2406
  2145  04AB  3A01               	xorlw	1	; case 3
  2146  04AC  1903               	skipnz
  2147  04AD  2BB2               	goto	l2424
  2148  04AE  3A07               	xorlw	7	; case 4
  2149  04AF  1903               	skipnz
  2150  04B0  2C3B               	goto	l2442
  2151  04B1  2C98               	goto	l2450
  2152  04B2                     l2456:
  2153                           
  2154                           ;main.c: 466: I2C_buffer.data.selected = 0;
  2155  04B2  30F5               	movlw	245
  2156  04B3  0086               	movwf	6
  2157  04B4  3022               	movlw	34
  2158  04B5  0087               	movwf	7
  2159  04B6  3144               	addfsr 1,4
  2160  04B7  0181               	clrf	1
  2161  04B8                     l2458:
  2162                           
  2163                           ;main.c: 467: };main.c: 469: if (I2C_buffer.data.relay1 == 1) {
  2164  04B8  30F5               	movlw	245
  2165  04B9  0086               	movwf	6
  2166  04BA  3022               	movlw	34
  2167  04BB  0087               	movwf	7
  2168  04BC  314F               	addfsr 1,15
  2169  04BD  0301               	decf	1,w
  2170  04BE  1D03               	btfss	3,2
  2171  04BF  2CC3               	goto	l202
  2172                           
  2173                           ;main.c: 470: LATAbits.LATA4 = 1;
  2174  04C0  0022               	movlb	2	; select bank2
  2175  04C1  160C               	bsf	12,4	;volatile
  2176                           
  2177                           ;main.c: 471: } else {
  2178  04C2  2CC5               	goto	l2462
  2179  04C3                     l202:
  2180                           
  2181                           ;main.c: 472: LATAbits.LATA4 = 0;
  2182  04C3  0022               	movlb	2	; select bank2
  2183  04C4  120C               	bcf	12,4	;volatile
  2184  04C5                     l2462:
  2185                           
  2186                           ;main.c: 473: };main.c: 475: if (I2C_buffer.data.relay2 == 1) {
  2187  04C5  30F5               	movlw	245
  2188  04C6  0086               	movwf	6
  2189  04C7  3022               	movlw	34
  2190  04C8  0087               	movwf	7
  2191  04C9  3150               	addfsr 1,16
  2192  04CA  0301               	decf	1,w
  2193  04CB  1D03               	btfss	3,2
  2194  04CC  2CCF               	goto	l204
  2195                           
  2196                           ;main.c: 476: LATAbits.LATA6 = 1;
  2197  04CD  170C               	bsf	12,6	;volatile
  2198                           
  2199                           ;main.c: 477: } else {
  2200  04CE  2CD0               	goto	l2466
  2201  04CF                     l204:
  2202                           
  2203                           ;main.c: 478: LATAbits.LATA6 = 0;
  2204  04CF  130C               	bcf	12,6	;volatile
  2205  04D0                     l2466:
  2206                           
  2207                           ;main.c: 479: };main.c: 481: if (I2C_buffer.data.relay3 == 1) {
  2208  04D0  30F5               	movlw	245
  2209  04D1  0086               	movwf	6
  2210  04D2  3022               	movlw	34
  2211  04D3  0087               	movwf	7
  2212  04D4  3151               	addfsr 1,17
  2213  04D5  0301               	decf	1,w
  2214  04D6  1D03               	btfss	3,2
  2215  04D7  2CDA               	goto	l206
  2216                           
  2217                           ;main.c: 482: LATAbits.LATA7 = 1;
  2218  04D8  178C               	bsf	12,7	;volatile
  2219                           
  2220                           ;main.c: 483: } else {
  2221  04D9  2CDB               	goto	l2470
  2222  04DA                     l206:
  2223                           
  2224                           ;main.c: 484: LATAbits.LATA7 = 0;
  2225  04DA  138C               	bcf	12,7	;volatile
  2226  04DB                     l2470:
  2227                           
  2228                           ;main.c: 485: };main.c: 487: if (I2C_buffer.data.relay4 == 1) {
  2229  04DB  30F5               	movlw	245
  2230  04DC  0086               	movwf	6
  2231  04DD  3022               	movlw	34
  2232  04DE  0087               	movwf	7
  2233  04DF  3152               	addfsr 1,18
  2234  04E0  0301               	decf	1,w
  2235  04E1  1D03               	btfss	3,2
  2236  04E2  2CE5               	goto	l208
  2237                           
  2238                           ;main.c: 488: LATBbits.LATB5 = 1;
  2239  04E3  168D               	bsf	13,5	;volatile
  2240                           
  2241                           ;main.c: 489: } else {
  2242  04E4  2CE6               	goto	l2474
  2243  04E5                     l208:
  2244                           
  2245                           ;main.c: 490: LATBbits.LATB5 = 0;
  2246  04E5  128D               	bcf	13,5	;volatile
  2247  04E6                     l2474:
  2248                           
  2249                           ;main.c: 491: };main.c: 493: if (readADC == 1) {
  2250  04E6  0020               	movlb	0	; select bank0
  2251  04E7  036D               	decf	_readADC,w
  2252  04E8  1D03               	btfss	3,2
  2253  04E9  29AA               	goto	l159
  2254                           
  2255                           ;main.c: 494: if (average < 10) {
  2256  04EA  300A               	movlw	10
  2257  04EB  026E               	subwf	_average,w
  2258  04EC  1803               	skipnc
  2259  04ED  2D17               	goto	l2482
  2260                           
  2261                           ;main.c: 495: stock1 += ADC_read(0x00);
  2262  04EE  3000               	movlw	0
  2263  04EF  318E  26E3  3181   	fcall	_ADC_read
  2264  04F2  0872               	movf	?_ADC_read,w
  2265  04F3  0020               	movlb	0	; select bank0
  2266  04F4  07EB               	addwf	_stock1,f
